"","geo","abs8020","LE"
"1","Birmingham-Hoover, AL",7.3,75.[phone]
"2","Mobile, AL",6,75.[phone]
"3","Montgomery, AL",5.5,75.[phone]
"4","Tucson, AZ",6.5,78.3923217418405
"5","Fayetteville-Springdale-Rogers, AR-MO",3.8,77.848914988566
"6","Little Rock-North Little Rock-Conway, AR",5.59999999999999,76.2039627483153
"7","Memphis, TN-MS-AR",7.3,75.8435580317941
"8","Bakersfield, CA",4.40000000000001,77.105042497928
"9","Fresno, CA",5.40000000000001,78.52105491063
"10","Los Angeles-Long Beach-Anaheim, CA",5.2,80.8556895248006
"11","Modesto, CA",4,77.977857042259
"12","Oxnard-Thousand Oaks-Ventura, CA",4.3,81.1483799498557
"13","Salinas, CA",4.5,80.8561302809016
"14","San Diego-Carlsbad, CA",4.5,80.8800307552841
"15","San Francisco-Oakland-Hayward, CA",5.5,81.5519085253567
"16","San Jose-Sunnyvale-Santa Clara, CA",4.09999999999999,82.7088250607646
"17","Santa Maria-Santa Barbara, CA",4.5,81.2545395740311
"18","Stockton-Lodi, CA",5.2,77.9650614441754
"19","Visalia-Porterville, CA",5.19999999999999,78.189648715293
"20","Colorado Springs, CO",5.7,79.4906793972628
"21","Denver-Aurora-Lakewood, CO",5.09999999999999,79.5169445243711
"22","Bridgeport-Stamford-Norwalk, CT",5.2,81.5896949344911
"23","Hartford-West Hartford-East Hartford, CT",4.39999999999999,80.0874236554359
"24","New Haven-Milford, CT",5.09999999999999,79.4610489657827
"25","Worcester, MA-CT",3.90000000000001,79.9338177104003
"26","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",6.5,78.1871569533677
"27","Deltona-Daytona Beach-Ormond Beach, FL",5.10000000000001,77.5317732411712
"28","Jacksonville, FL",5.89999999999999,77.2312128716718
"29","Lakeland-Winter Haven, FL",6.3,77.7525683221743
"30","North Port-Sarasota-Bradenton, FL",6.5,79.9049113678475
"31","Orlando-Kissimmee-Sanford, FL",5.10000000000001,79.3324672412592
"32","Palm Bay-Melbourne-Titusville, FL",5.59999999999999,77.853978451299
"33","Pensacola-Ferry Pass-Brent, FL",5.40000000000001,76.3984855868822
"34","Tampa-St. Petersburg-Clearwater, FL",5.59999999999999,77.7035338146068
"35","Atlanta-Sandy Springs-Roswell, GA",5.3,78.0135311778378
"36","Augusta-Richmond County, GA-SC",6,76.2530662776931
"37","Chattanooga, TN-GA",5.69999999999999,76.5574396182417
"38","Urban Honolulu, HI",5.8,81.376823565251
"39","Boise City, ID",4.5,79.8467963181891
"40","Chicago-Naperville-Elgin, IL-IN-WI",5.80000000000001,78.9705968483868
"41","St. Louis, MO-IL",6.39999999999999,77.808183441434
"42","Cincinnati, OH-KY-IN",6.7,77.4060689365518
"43","Indianapolis-Carmel-Anderson, IN",6.60000000000001,77.4014039952915
"44","Louisville/Jefferson County, KY-IN",6.69999999999999,76.6999032758949
"45","Omaha-Council Bluffs, NE-IA",5.5,78.7153432304811
"46","Kansas City, MO-KS",5.8,78.2012125194967
"47","Wichita, KS",7.2,77.7217439503081
"48","Baton Rouge, LA",6.40000000000001,76.2397751004899
"49","Lafayette, LA",5.2,76.8272616806493
"50","New Orleans-Metairie, LA",6.59999999999999,76.554052795245
"51","Shreveport-Bossier City, LA",7.2,75.5099248198328
"52","Baltimore-Columbia-Towson, MD",6.5,77.8520140224389
"53","Boston-Cambridge-Newton, MA-NH",4.60000000000001,80.9905622126571
"54","Providence-Warwick, RI-MA",4.60000000000001,79.1733539268677
"55","Springfield, MA",5.5,79.5364690142961
"56","Detroit-Warren-Dearborn, MI",7.3,77.1383870615584
"57","Grand Rapids-Wyoming, MI",4.90000000000001,80.1677611541931
"58","Minneapolis-St. Paul-Bloomington, MN-WI",5.19999999999999,80.6819078223985
"59","Gulfport-Biloxi-Pascagoula, MS",4.3,75.1198523458296
"60","Jackson, MS",6.40000000000001,76.7482725010995
"61","Las Vegas-Henderson-Paradise, NV",4.7,77.5686368589048
"62","Allentown-Bethlehem-Easton, PA-NJ",5.2,79.5220501012054
"63","Albuquerque, NM",5,78.6744257897448
"64","Albany-Schenectady-Troy, NY",5.59999999999999,80.2756659697616
"65","Buffalo-Cheektowaga-Niagara Falls, NY",5.40000000000001,78.3036429924443
"66","Rochester, NY",5.8,80.3243175945798
"67","Syracuse, NY",5.7,80.1442511136095
"68","Charlotte-Concord-Gastonia, NC-SC",6.2,77.6846459395143
"69","Fayetteville, NC",4.2,75.9090583702842
"70","Greensboro-High Point, NC",5.69999999999999,77.7603073729705
"71","Raleigh, NC",4.7,79.6782462732035
"72","Virginia Beach-Norfolk-Newport News, VA-NC",6,77.4587426344708
"73","Winston-Salem, NC",5.39999999999999,77.11219328803
"74","Akron, OH",6.7,77.3870507601877
"75","Columbus, OH",6.5,77.6569113349034
"76","Dayton, OH",7.5,76.7811072689077
"77","Toledo, OH",6,76.8694771724687
"78","Youngstown-Warren-Boardman, OH-PA",5.3,76.5907025388583
"79","Oklahoma City, OK",6.90000000000001,76.4707547597443
"80","Tulsa, OK",6.59999999999999,76.4193630878955
"81","Portland-Vancouver-Hillsboro, OR-WA",4.49999999999999,79.7678592551085
"82","Pittsburgh, PA",5.40000000000001,78.1412592933235
"83","Scranton--Wilkes-Barre--Hazleton, PA",4.60000000000001,77.169125978598
"84","Charleston-North Charleston, SC",6.59999999999999,77.852091476828
"85","Columbia, SC",6.2,77.3660520676472
"86","Greenville-Anderson-Mauldin, SC",6.59999999999999,77.4775407375976
"87","Knoxville, TN",6.3,76.1055711985958
"88","Nashville-Davidson--Murfreesboro--Franklin, TN",6,77.2597796234802
"89","Beaumont-Port Arthur, TX",5.5,75.5771980018284
"90","Brownsville-Harlingen, TX",5.2,79.3963126302952
"91","Corpus Christi, TX",5.59999999999999,77.1480901308027
"92","El Paso, TX",4.10000000000001,78.8308083299202
"93","Houston-The Woodlands-Sugar Land, TX",5.3,78.5007319246827
"94","Laredo, TX",3.40000000000001,78.9204953897701
"95","McAllen-Edinburg-Mission, TX",5.8,80.4557603648514
"96","San Antonio-New Braunfels, TX",5.40000000000001,78.336356454218
"97","Salt Lake City, UT",4.40000000000001,78.9550191155467
"98","Richmond, VA",5.2,77.9540463437616
"99","Seattle-Tacoma-Bellevue, WA",5.10000000000001,80.3232522744817
"100","Spokane-Spokane Valley, WA",5.8,78.1639715684445
